Trials,Result
8594,0
8595,1
8596,0
8597,1
8598,0
8599,0
8600,1
8601,0
8602,0
8603,0
8604,1
8605,0
8606,0
8607,0
8608,0
8609,1
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,1
8619,1
8620,0
8621,0
8622,0
8623,1
8624,0
8625,1
8626,0
8627,0
8628,1
8629,0
8630,0
8631,0
8632,0
8633,0
8634,1
8635,1
8636,1
8637,0
8638,1
8639,0
8640,0
8641,0
8642,1
8643,1
8644,1
8645,0
8646,1
8647,1
8648,0
8649,0
8650,0
8651,1
8652,0
8653,1
8654,0
8655,0
8656,1
8657,1
8658,0
8659,0
8660,0
8661,0
8662,0
8663,1
8664,1
8665,1
8666,0
8667,0
8668,1
8669,1
8670,0
8671,1
8672,1
8673,0
8674,1
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,1
8682,0
8683,1
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,1
8692,0
8693,1
8694,1
8695,0
8696,0
8697,1
8698,1
8699,0
8700,0
8701,1
8702,0
8703,1
8704,1
8705,1
8706,1
8707,1
8708,0
8709,1
8710,0
8711,0
8712,1
8713,1
8714,0
8715,0
8716,1
8717,0
8718,0
8719,1
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,1
8727,0
8728,1
8729,0
8730,1
8731,1
8732,0
8733,1
8734,1
8735,1
8736,0
8737,0
8738,1
8739,0
8740,0
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,0
8748,0
8749,0
8750,0
8751,1
8752,1
8753,1
8754,0
8755,1
8756,0
8757,0
8758,1
8759,1
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,0
8769,0
8770,0
8771,1
8772,1
8773,0
8774,1
8775,0
8776,1
8777,0
8778,0
8779,0
8780,1
8781,0
8782,1
8783,0
8784,0
8785,0
8786,0
8787,0
8788,1
8789,0
8790,0
8791,0
8792,0
8793,0
8794,1
8795,0
8796,0
8797,0
8798,1
8799,1
8800,0
8801,0
8802,1
8803,0
8804,0
8805,0
8806,1
8807,0
8808,0
8809,1
8810,0
8811,0
8812,1
8813,0
8814,1
8815,0
8816,0
8817,1
8818,0
8819,1
8820,0
8821,1
8822,0
8823,1
8824,0
8825,0
8826,0
8827,1
8828,0
8829,0
8830,0
8831,0
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,0
8841,1
8842,0
8843,0
8844,0
8845,0
8846,1
8847,1
8848,0
8849,1
8850,0
8851,1
8852,1
8853,1
8854,1
8855,0
8856,1
8857,0
8858,0
8859,0
8860,1
8861,0
8862,1
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,1
8874,1
8875,0
8876,1
8877,0
8878,0
8879,0
8880,0
8881,1
8882,1
8883,0
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,0
8895,1
8896,0
8897,0
8898,0
8899,1
8900,0
8901,1
8902,0
8903,0
8904,0
8905,1
8906,0
8907,0
8908,1
8909,1
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,1
8918,0
8919,0
8920,1
8921,0
8922,0
8923,1
8924,0
8925,1
8926,0
8927,0
8928,1
8929,1
8930,0
8931,1
8932,1
8933,0
8934,0
8935,1
8936,0
8937,1
8938,1
8939,0
8940,1
8941,0
8942,1
8943,1
8944,1
8945,1
8946,1
8947,0
8948,0
8949,1
8950,1
8951,0
8952,0
8953,1
8954,0
8955,0
8956,1
8957,1
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,1
8969,1
8970,0
8971,0
8972,0
8973,1
8974,0
8975,1
8976,0
8977,1
8978,1
8979,0
8980,0
8981,0
8982,1
8983,1
8984,1
8985,1
8986,0
8987,0
8988,0
8989,1
8990,0
8991,0
8992,0
8993,0
8994,1
8995,0
8996,1
8997,1
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,1
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,1
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,1
9025,0
9026,0
9027,1
9028,0
9029,1
9030,0
9031,0
9032,1
9033,1
9034,1
9035,0
9036,1
9037,0
9038,0
9039,0
9040,0
9041,1
9042,1
9043,0
9044,1
9045,1
9046,1
9047,1
9048,0
9049,0
9050,1
9051,0
9052,0
9053,0
9054,1
9055,1
9056,0
9057,0
9058,1
9059,0
9060,0
9061,0
9062,0
9063,0
9064,1
9065,0
9066,0
9067,1
9068,0
9069,0
9070,1
9071,0
9072,1
9073,0
9074,1
9075,0
9076,1
9077,1
9078,0
9079,0
9080,0
9081,0
9082,1
9083,0
9084,1
9085,0
9086,0
9087,0
9088,1
9089,1
9090,0
9091,0
9092,0
9093,1
9094,0
9095,1
9096,1
9097,0
9098,0
9099,1
9100,1
9101,1
9102,0
9103,0
9104,0
9105,0
9106,1
9107,0
9108,1
9109,0
9110,1
9111,1
9112,0
9113,1
9114,1
9115,0
9116,1
9117,0
9118,0
9119,1
9120,0
9121,0
9122,1
9123,1
9124,0
9125,1
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,1
9133,1
9134,0
9135,1
9136,0
9137,0
9138,1
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,1
9150,0
9151,1
9152,0
9153,0
9154,1
9155,1
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,1
9163,0
9164,1
9165,1
9166,1
9167,0
9168,0
9169,0
9170,1
9171,0
9172,1
9173,1
9174,0
9175,0
9176,0
9177,0
9178,1
9179,0
9180,1
9181,0
9182,1
9183,1
9184,0
9185,0
9186,1
9187,1
9188,1
9189,0
9190,0
9191,1
9192,0
9193,0
9194,0
9195,0
9196,1
9197,0
9198,0
9199,1
9200,0
9201,1
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,1
9214,0
9215,0
9216,0
9217,1
9218,1
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,1
9226,0
9227,0
9228,1
9229,0
9230,0
9231,0
9232,0
9233,0
9234,1
9235,0
9236,0
9237,1
9238,1
9239,0
9240,1
9241,0
9242,0
9243,1
9244,0
9245,1
9246,0
9247,1
9248,0
9249,0
9250,1
9251,1
9252,0
9253,1
9254,0
9255,1
9256,0
9257,0
9258,0
9259,1
9260,0
9261,0
9262,1
9263,0
9264,1
9265,0
9266,0
9267,0
9268,1
9269,1
9270,1
9271,0
9272,1
9273,1
9274,0
9275,0
9276,0
9277,1
9278,1
9279,0
9280,1
9281,1
9282,0
9283,1
9284,0
9285,0
9286,1
9287,0
9288,1
9289,1
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,1
9298,0
9299,0
9300,0
9301,1
9302,1
9303,0
9304,1
9305,0
9306,1
9307,0
9308,0
9309,1
9310,1
9311,0
9312,0
9313,1
9314,0
9315,0
9316,1
9317,1
9318,0
9319,0
9320,1
9321,0
9322,0
9323,0
9324,1
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,1
9342,0
9343,0
9344,1
9345,0
9346,0
9347,0
9348,1
9349,0
9350,1
9351,1
9352,0
9353,0
9354,1
9355,1
9356,1
9357,1
9358,0
9359,1
9360,1
9361,0
9362,1
9363,0
9364,0
9365,0
9366,0
9367,0
9368,1
9369,0
9370,1
9371,0
9372,0
9373,1
9374,0
9375,1
9376,0
9377,0
9378,0
9379,0
9380,1
9381,0
9382,1
9383,1
9384,0
9385,0
9386,0
9387,1
9388,1
9389,1
9390,0
9391,0
9392,0
9393,0
9394,0
9395,1
9396,0
9397,1
9398,0
9399,0
9400,0
9401,0
9402,1
9403,0
9404,0
9405,0
9406,0
9407,1
9408,0
9409,0
9410,0
9411,0
9412,0
9413,1
9414,1
9415,1
9416,0
9417,0
9418,1
9419,1
9420,1
9421,1
9422,1
9423,0
9424,0
9425,1
9426,1
9427,1
9428,1
9429,0
9430,1
9431,0
9432,0
9433,0
9434,1
9435,0
9436,1
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,1
9445,1
9446,0
9447,1
9448,0
9449,1
9450,0
9451,0
9452,1
9453,0
9454,0
9455,1
9456,1
9457,1
9458,0
9459,0
9460,0
9461,1
9462,1
9463,0
9464,1
9465,1
9466,1
9467,1
9468,0
9469,1
9470,0
9471,1
9472,1
9473,0
9474,1
9475,0
9476,0
9477,1
9478,1
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,1
9489,1
9490,1
9491,0
9492,0
9493,1
9494,1
9495,1
9496,0
9497,1
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,1
9505,1
9506,1
9507,1
9508,0
9509,0
9510,1
9511,0
9512,0
9513,0
9514,1
9515,1
9516,1
9517,0
9518,1
9519,0
9520,0
9521,1
9522,1
9523,1
9524,0
9525,1
9526,1
9527,0
9528,0
9529,1
9530,1
9531,1
9532,0
9533,1
9534,0
9535,0
9536,1
9537,0
9538,1
9539,0
9540,0
9541,0
9542,0
9543,1
9544,1
9545,1
9546,0
9547,1
9548,1
9549,0
9550,1
9551,0
9552,1
9553,0
9554,0
9555,0
9556,0
9557,1
9558,0
9559,0
9560,1
9561,1
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,1
9570,0
9571,1
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,0
9579,0
9580,0
9581,1
9582,1
9583,0
9584,0
9585,0
9586,0
9587,1
9588,0
9589,0
9590,0
9591,1
9592,1
9593,0
9594,0
9595,1
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1
9603,0
9604,0
9605,0
9606,1
9607,1
9608,0
9609,0
9610,0
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,1
9618,1
9619,0
9620,1
9621,0
9622,0
9623,0
9624,1
9625,0
9626,1
9627,0
9628,0
9629,0
9630,0
9631,1
9632,1
9633,0
9634,0
9635,0
9636,0
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,0
9644,0
9645,1
9646,0
9647,1
9648,0
9649,0
9650,1
9651,1
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,1
9659,0
9660,1
9661,1
9662,1
9663,1
9664,1
9665,0
9666,0
9667,0
9668,0
9669,0
9670,1
9671,1
9672,1
9673,0
9674,1
9675,0
9676,0
9677,0
9678,0
9679,1
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,1
9688,1
9689,1
9690,0
9691,0
9692,1
9693,0
9694,1
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,1
9711,0
9712,0
9713,0
9714,1
9715,0
9716,1
9717,1
9718,0
9719,0
9720,1
9721,0
9722,0
9723,0
9724,1
9725,1
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,1
9735,0
9736,1
9737,1
9738,0
9739,1
9740,0
9741,1
9742,0
9743,0
9744,0
9745,1
9746,1
9747,0
9748,0
9749,0
9750,0
9751,1
9752,0
9753,0
9754,1
9755,0
9756,1
9757,1
9758,0
9759,0
9760,0
9761,0
9762,0
9763,1
9764,1
9765,0
9766,0
9767,1
9768,0
9769,1
9770,1
9771,0
9772,1
9773,0
9774,0
9775,1
9776,1
9777,0
9778,0
9779,0
9780,1
9781,0
9782,0
9783,0
9784,0
9785,1
9786,1
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,1
9794,0
9795,0
9796,1
9797,1
9798,1
9799,1
9800,0
9801,0
9802,0
9803,1
9804,1
9805,0
9806,0
9807,1
9808,1
9809,1
9810,0
9811,1
9812,0
9813,0
9814,1
9815,0
9816,0
9817,0
9818,0
9819,0
9820,1
9821,1
9822,0
9823,1
9824,0
9825,1
9826,0
9827,0
9828,0
9829,1
9830,1
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,1
9838,0
9839,0
9840,0
9841,0
9842,1
9843,1
9844,1
9845,0
9846,1
9847,0
9848,0
9849,1
9850,1
9851,0
9852,0
9853,1
9854,1
9855,0
9856,1
9857,0
9858,0
9859,0
9860,1
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,1
9873,0
9874,1
9875,1
9876,0
9877,0
9878,0
9879,1
9880,0
9881,0
9882,0
9883,0
9884,1
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,1
9894,0
9895,1
9896,1
9897,0
9898,1
9899,0
9900,0
9901,0
9902,1
9903,1
9904,0
9905,0
9906,1
9907,1
9908,0
9909,0
9910,1
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,1
9921,0
9922,0
9923,0
9924,0
9925,0
9926,1
9927,1
9928,1
9929,0
9930,0
9931,1
9932,0
9933,0
9934,0
9935,0
9936,1
9937,0
9938,1
9939,0
9940,0
9941,0
9942,1
9943,1
9944,1
9945,0
9946,0
9947,0
9948,0
9949,1
9950,1
9951,1
9952,0
9953,0
9954,0
9955,1
9956,0
9957,1
9958,1
9959,0
9960,0
9961,0
9962,1
9963,0
9964,0
9965,1
9966,0
9967,0
9968,1
9969,1
9970,0
9971,1
9972,0
9973,1
9974,1
9975,1
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,1
9983,0
9984,0
9985,1
9986,0
9987,1
9988,0
9989,0
9990,1
9991,0
9992,1
9993,1
9994,1
9995,0
9996,1
9997,0
9998,1
9999,0
10000,1
